X,Number,Fastq_NR,Sequence_file_name,short_name_uparse,short_name_ngs,short,species,indval,Place,genus,spec_place,substrate,dataset,couples,couplesRW,sppl,rot_crus,Taxa,env_cult,ani_cult,NR,R1_R2,name,uni
X1,1,1,2ID792-G05-39-A989-PA_S21_L001_R1_001.fastq,1_R1.fastq,A989_PA,A989_PA_X1,Polyarthra,NA,A989,,PolyarthraA989,animal,rot,A989Polyarthra,A989Polyarthra,PolyarthraA989,rotifer,mono,env,rotifer_env,1,R1.fastq,A989_PA_1,Polyarthra_X1
X10,2,10,ID435-3_S39_L001_R1_001.fastq,3_39,LIH_18A,LIH_18AX10,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,75,R1.fastq,LIH_18A_75,Lecane inermis_X10
X101,4,101,ID792-G06-47-A992-SB_S22_L001_R1_001.fastq,101_R1.fastq,A992-SB-S22,A992-SB-S22_X101,SimoV,SimoV,A992,Simocephalus,SimocephalusA992,animal,extra,A992Simo,A992Simo,SimocephalusA992,crustacean,sim,env,crustacean_env,193,R1.fastq,A992-SB-S22_193,Simocephalus_X101
X103,6,103,ID792-G07-55-A995-CB_S23_L001_R1_001.fastq,103_R1.fastq,A995-CB,A995-CB_X103,Diaphanosoma brachyurum,Diapha,A995,,Diapha,animal,extra,,,large calanoid copepodA995,crustacean,cop,env,crustacean_env,197,R1.fastq,A995-CB_197,large calanoid copepod_X103
X104,7,104,ID792-G07-55-A995-CB_S43_L001_R1_001.fastq,104_R1.fastq,A995-CB,A995-CB_X104,Diaphanosoma brachyurum,Diapha,A995,,Diapha,animal,extra,,,large calanoid copepodA995,crustacean,cop,env,crustacean_env,199,R1.fastq,A995-CB_199,large calanoid copepod_X104
X105,8,105,ID792-G08-63-W-A989_S24_L001_R1_001.fastq,105_R1.fastq,A989-A989,A989-A989_X105,water,NA,A989,,waterA989,water,rot,A989water,A989Polyarthra,waterA989,water,,env,water_env,201,R1.fastq,A989-A989_201,water_X105
X106,9,106,ID792-G08-63-W-A989_S44_L001_R1_001.fastq,106_R1.fastq,A989-A989,A989-A989_X106,water,NA,A989,,waterA989,water,rot,A989water,A989Polyarthra,waterA989,water,,env,water_env,203,R1.fastq,A989-A989_203,water_X106
X107,10,107,ID792-H05-40-A989-PB_S25_L001_R1_001.fastq,107_R1.fastq,A989-PB,A989-PB_X107,Polyarthra,NA,A989,,PolyarthraA989,animal,rot,A989Polyarthra,A989Polyarthra,PolyarthraA989,rotifer,mono,env,rotifer_env,205,R1.fastq,A989-PB_205,Polyarthra_X107
X109,12,109,ID792-H06-48-A993-CA_S14_L001_R1_001.fastq,109_R1.fastq,A993-CA,A993-CA_X109,large calanoid copepod,Copepod,A993,,large calanoid copepodA993,animal,extra,A993large calanoid copepod,A993large calanoid copepod,large calanoid copepodA993,crustacean,cop,env,crustacean_env,209,R1.fastq,A993-CA_209,large calanoid copepod_X109
X11,13,11,ID435-4_S40_L001_R1_001.fastq,4_40,LIH_18B,LIH_18BX11,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,99,R1.fastq,LIH_18B_99,Lecane inermis_X11
X110,14,110,ID792-H06-48-A993-CA_S49_L001_R1_001.fastq,110_R1.fastq,A993-CA,A993-CA_X110,large calanoid copepod,Copepod,A993,,large calanoid copepodA993,animal,extra,A993large calanoid copepod,A993large calanoid copepod,large calanoid copepodA993,crustacean,cop,env,crustacean_env,211,R1.fastq,A993-CA_211,large calanoid copepod_X110
X111,15,111,ID792-H07-56-A995-CoA_S15_L001_R1_001.fastq,111_R1.fastq,A995-CoA,A995-CoA_X111,Mesocyclops_leuckarti,Mesocyclops_leuckarti,A995,,CopepodA995,animal,extra,,,CopepodA995,crustacean,cop,env,crustacean_env,213,R1.fastq,A995-CoA_213,Copepod_X111
X112,16,112,ID792-H07-56-A995-CoA_S50_L001_R1_001.fastq,112_R1.fastq,A995-CoA,A995-CoA_X112,Mesocyclops_leuckarti,Mesocyclops_leuckarti,A995,,CopepodA995,animal,extra,,,CopepodA995,crustacean,cop,env,crustacean_env,215,R1.fastq,A995-CoA_215,Copepod_X112
X113,17,113,ID792-H08-64-W-A990_S51_L001_R1_001.fastq,113_R1.fastq,A990-A990,A990-A990_X113,water,NA,A990,,waterA990,water,rot,A990water,A990Keratella,waterA990,water,,env,water_env,217,R1.fastq,A990-A990_217,water_X113
X12,18,12,ID435-5_S12_L001_R1_001.fastq,5_12,W_LIH_18A,W_LIH_18AX12,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,119,R1.fastq,W_LIH_18A_119,water_X12
X123,19,123,oS58_L001_R1_001.fastq,114_R1.fastq,oS58_L001_R1_001.fastq,oS58_L001_R1_001.fastq_X114,Epiphanes senta,NA,A962,,Epiphanes sentaA962,animal,rot,A962Epiphanes senta,A962Epiphanes senta,Epiphanes sentaA962,rotifer,mono,env,rotifer_env,,R1.fastq,,Epiphanes senta_X114
X124,20,124,oS59_L001_R1_001.fastq,115_R1.fastq,oS59_L001_R1_001.fastq,oS59_L001_R1_001.fastq_X115,Epiphanes senta,NA,A962,,Epiphanes sentaA962,animal,rot,A962Epiphanes senta,A962Epiphanes senta,Epiphanes sentaA962,rotifer,mono,env,rotifer_env,,R1.fastq,,Epiphanes senta_X115
X125,21,125,oS60_L001_R1_001.fastq,116_R1.fastq,oS60_L001_R1_001.fastq,oS60_L001_R1_001.fastq_X116,Epiphanes senta,NA,A962,,Epiphanes sentaA962,animal,rot,A962Epiphanes senta,A962Epiphanes senta,Epiphanes sentaA962,rotifer,mono,env,rotifer_env,,R1.fastq,,Epiphanes senta_X116
X126,22,126,oS61_L001_R1_001.fastq,117_R1.fastq,oS61_L001_R1_001.fastq,oS61_L001_R1_001.fastq_X117,water,NA,A962,,waterA962,water,rot,A962water,A962Epiphanes senta,waterA962,water,,env,water_env,,R1.fastq,,water_X117
X127,23,127,oS62_L001_R1_001.fastq,118_R1.fastq,oS62_L001_R1_001.fastq,oS62_L001_R1_001.fastq_X118,Rotaria macrura,Rotaria macrura,St14,Rotaria,Rotaria macruraSt14,animal,rot,St14Rotaria macrura,St14Rotaria macrura,Rotaria macruraSt14,rotifer,bdell,env,rotifer_env,227,R1.fastq,oS62_L001_R1_001.fastq_227,Rotaria macrura_X118
X128,24,128,oS63_L001_R1_001.fastq,119_R1.fastq,oS63_L001_R1_001.fastq,oS63_L001_R1_001.fastq_X119,Rotaria macrura,Rotaria macrura,St14,Rotaria,Rotaria macruraSt14,animal,rot,St14Rotaria macrura,St14Rotaria macrura,Rotaria macruraSt14,rotifer,bdell,env,rotifer_env,229,R1.fastq,oS63_L001_R1_001.fastq_229,Rotaria macrura_X119
X129,25,129,oS64_L001_R1_001.fastq,120_R1.fastq,oS64_L001_R1_001.fastq,oS64_L001_R1_001.fastq_X120,Rotaria macrura,Rotaria macrura,St14,Rotaria,Rotaria macruraSt14,animal,rot,St14Rotaria macrura,St14Rotaria macrura,Rotaria macruraSt14,rotifer,bdell,env,rotifer_env,231,R1.fastq,oS64_L001_R1_001.fastq_231,Rotaria macrura_X120
X13,26,13,ID435-5_S41_L001_R1_001.fastq,5_41,W_LIH_18A,W_LIH_18AX13,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,121,R1.fastq,W_LIH_18A_121,water_X13
X130,27,130,oS65_L001_R1_001.fastq,121_R1.fastq,oS65_L001_R1_001.fastq,oS65_L001_R1_001.fastq_X121,water,NA,St14,,waterSt14,water,rot,St14water,St14Rotaria macrura,waterSt14,water,,env,water_env,233,R1.fastq,oS65_L001_R1_001.fastq_233,water_X121
X131,28,131,oS66_L001_R1_001.fastq,122_R1.fastq,oS66_L001_R1_001.fastq,oS66_L001_R1_001.fastq_X122,water,NA,St14,,waterSt14,water,rot,St14water,St14Rotaria macrura,waterSt14,water,,env,water_env,235,R1.fastq,oS66_L001_R1_001.fastq_235,water_X122
X14,29,14,ID435-6_S42_L001_R1_001.fastq,6_42,W_LIH_18B,W_LIH_18BX14,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterLM,water,,env,water_env,123,R1.fastq,W_LIH_18B_123,water_X14
X15,30,15,ID435-7_S13_L001_R1_001.fastq,7_13,LIH_24A,LIH_24AX15,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisLM,rotifer,mono,cult,rotifer_cult,125,R1.fastq,LIH_24A_125,Lecane inermis_X15
X16,31,16,ID435-7_S43_L001_R1_001.fastq,7_43,LIH_24A,LIH_24AX16,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001_AP,rotifer,mono,cult,rotifer_cult,127,R1.fastq,LIH_24A_127,Lecane inermis_X16
X17,32,17,ID435-8_S44_L001_R1_001.fastq,8_44,LIH_24B,LIH_24BX17,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,129,R1.fastq,LIH_24B_129,Lecane inermis_X17
X18,33,18,ID435-9_S45_L001_R1_001.fastq,9_45,W_LIH_24A,W_LIH_24AX18,water,NA,L001,,waterLIH,water,rot,L001water,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,19,R1.fastq,LIK_C1_19,Lecane inermis_X18
X19,34,19,ID435-10_S14_L001_R1_001.fastq,10_14,W_LIH_24B,W_LIH_24BX19,water,NA,L001,,waterLIH,water,rot,L001water,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,21,R1.fastq,LIK_C2_21,Lecane inermis_X19
X2,35,2,49869F48704_S58_L001_R1_001.fastq,2_R1.fastq,W_RMS_1,W_RMS_1_X2,water,NA,L001,,waterRM,water,rot,L001water,RotML001,waterRM,water,,cult,water_cult,3,R1.fastq,W_RMS_1_3,water_X2
X20,36,20,ID435-10_S27_L001_R1_001.fastq,10_27,W_LIH_24B,W_LIH_24BX20,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,15,R1.fastq,W_LIH_24B_15,water_X20
X22,37,22,ID435-11_S47_L001_R1_001.fastq,11_47,LIK_C1,LIK_C1X22,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,29,R1.fastq,LIK_18A_29,Lecane inermis_X27
X23,38,23,ID435-12_S48_L001_R1_001.fastq,12_48,LIK_C2,LIK_C2X23,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,31,R1.fastq,LIK_18A_31,Lecane inermis_X28
X24,39,24,ID435-13_S49_L001_R1_001.fastq,13_49,W_LIK_C1,W_LIK_C1X24,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,23,R1.fastq,W_LIK_C1_23,water_X24
X26,40,26,ID435-14_S50_L001_R1_001.fastq,14_50,W_LIK_C2,W_LIK_C2X26,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,27,R1.fastq,W_LIK_C2_27,water_X26
X27,41,27,ID435-15_S16_L001_R1_001.fastq,15_16,LIK_18A,LIK_18AX27,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,33,R1.fastq,LIK_18B_33,Lecane inermis_X29
X28,42,28,ID435-15_S51_L001_R1_001.fastq,15_51,LIK_18A,LIK_18AX28,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,43,R1.fastq,LIK_24A_43,Lecane inermis_X34
X29,43,29,ID435-16_S52_L001_R1_001.fastq,16_52,LIK_18B,LIK_18BX29,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,51,R1.fastq,LIK_24B_51,Lecane inermis_X35
X30,44,30,ID435-17_S17_L001_R1_001.fastq,17_17,W_LIK_18A,W_LIK_18AX30,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,35,R1.fastq,W_LIK_18A_35,water_X30
X31,45,31,ID435-17_S28_L001_R1_001.fastq,17_28,W_LIK_18A,W_LIK_18AX31,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,37,R1.fastq,W_LIK_18A_37,water_X31
X33,46,33,ID435-18_S54_L001_R1_001.fastq,18_54,W_LIK_18B,W_LIK_18BX33,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,41,R1.fastq,W_LIK_18B_41,water_X33
X34,47,34,ID435-19_S55_L001_R1_001.fastq,19_55,LIK_24A,LIK_24AX34,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,59,R1.fastq,LIH2_59,Lecane inermis_X39
X35,48,35,ID435-20_S56_L001_R1_001.fastq,20_56,LIK_24B,LIK_24BX35,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,63,R1.fastq,LIH2_63,Lecane inermis_X41
X36,49,36,ID435-21_S57_L001_R1_001.fastq,21_57,W_LIK_24A,W_LIK_24AX36,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,53,R1.fastq,W_LIK_24A_53,water_X36
X37,50,37,ID435-22_S58_L001_R1_001.fastq,22_58,W_LIK_24B,W_LIK_24BX37,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,55,R1.fastq,W_LIK_24B_55,water_X37
X39,51,39,ID435-24_S18_L001_R1_001.fastq,24_18,LIH2,LIH2X39,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,67,R1.fastq,LIH_B1_67,Lecane inermis_X43
X4,52,4,49871F48706_S60_L001_R1_001.fastq,4_R1.fastq,RMS_1,RMS_1_X4,Rotaria macrura,Rotaria macrura,L001,Rotaria,Rotaria macruraRM,animal,rot,L001Rotaria macrura,RotML001,Rotaria macruraRM,rotifer,bdell,cult,rotifer_cult,7,R1.fastq,RMS_1_7,Rotaria macrura_X4
X41,53,41,ID435-24_S60_L001_R1_001.fastq,24_60,LIH2,LIH2X41,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,69,R1.fastq,LIH_B2_69,Lecane inermis_X44
X42,54,42,ID435-25_S19_L001_R1_001.fastq,25_19,W_LIH,W_LIHX42,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,65,R1.fastq,W_LIH_65,water_X42
X43,55,43,ID435-26_S20_L001_R1_001.fastq,26_20,LIH_B1,LIH_B1X43,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,73,R1.fastq,LIK1_73,Lecane inermis_X46
X44,56,44,ID435-27_S21_L001_R1_001.fastq,27_21,LIH_B2,LIH_B2X44,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,77,R1.fastq,LIK2_77,Lecane inermis_X47
X45,57,45,ID435-28_S22_L001_R1_001.fastq,28_22,W_LIH_B,W_LIH_BX45,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,71,R1.fastq,W_LIH_B_71,water_X45
X46,58,46,ID435-29_S23_L001_R1_001.fastq,29_23,LIK1,LIK1X46,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,81,R1.fastq,LIK_B1_81,Lecane inermis_X49
X47,59,47,ID435-30_S24_L001_R1_001.fastq,30_24,LIK2,LIK2X47,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,83,R1.fastq,LIK_B1_83,Lecane inermis_X50
X48,60,48,ID435-31_S25_L001_R1_001.fastq,31_25,W_LIK,W_LIKX48,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,79,R1.fastq,W_LIK_79,water_X48
X49,61,49,ID435-32_S26_L001_R1_001.fastq,32_26,LIK_B1,LIK_B1X49,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,mono,cult,rotifer_cult,85,R1.fastq,LIK_B2_85,Lecane inermis_X51
X5,62,5,49872F48707_S61_L001_R1_001.fastq,5_R1.fastq,RMS_2,RMS_2_X5,Rotaria macrura,Rotaria macrura,L001,Rotaria,Rotaria macruraRM,animal,rot,L001Rotaria macrura,RotML001,Rotaria macruraRM,rotifer,bdell,cult,rotifer_cult,9,R1.fastq,RMS_2_9,Rotaria macrura_X5
X50,63,50,ID435-32_S30_L001_R1_001.fastq,32_30,LIK_B1,LIK_B1X50,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,bdell,cult,rotifer_cult,121,R1.fastq,LIH_C1_121,Lecane inermis_X65
X51,64,51,ID435-33_S27_L001_R1_001.fastq,33_27,LIK_B2,LIK_B2X51,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIK,animal,rot,L001Lecane inermis,LIK,Lecane inermisL001,rotifer,bdell,cult,rotifer_cult,123,R1.fastq,LIH_C2_123,Lecane inermis_X66
X52,65,52,ID435-34_S28_L001_R1_001.fastq,34_28,W_LIK_B,W_LIK_BX52,water,NA,L001,,waterLIK,water,rot,L001water,LIK,waterL001,water,,cult,water_cult,87,R1.fastq,W_LIK_B_87,water_X52
X53,66,53,ID435-35_S29_L001_R1_001.fastq,35_29,AVK_1,AVK_1X53,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVK,animal,rot,L001Adineta vaga,AVK,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,89,R1.fastq,AVK_1_89,Adineta vaga_X53
X54,67,54,ID435-36_S30_L001_R1_001.fastq,36_30,AVK_2,AVK_2X54,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVK,animal,rot,L001Adineta vaga,AVK,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,91,R1.fastq,AVK_2_91,Adineta vaga_X54
X55,68,55,ID435-37_S37_L001_R1_001.fastq,37_37,W_AVK,W_AVKX55,water,NA,L001,,waterAVK,water,rot,L001water,AVK,waterL001,water,,cult,water_cult,93,R1.fastq,W_AVK_93,water_X55
X56,69,56,ID435-38_S38_L001_R1_001.fastq,38_38,AVS_1,AVS_1X56,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVS,animal,rot,L001Adineta vaga,,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,95,R1.fastq,AVS_1_95,Adineta vaga_X56
X57,70,57,,,AVS_2,AVS_2X57,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVS,animal,rot,L001Adineta vaga,,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,105,R1.fastq,AVS_2_105,Adineta vaga_X57
X58,71,58,,,W_AVS,W_AVSX58,water,NA,L001,,waterAVS,water,rot,L001water,,waterL001,water,,cult,water_cult,107,R1.fastq,W_AVS_107,water_X58
X59,72,59,,,AVH_1,AVH_1X59,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVH,animal,rot,L001Adineta vaga,AVH,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,109,R1.fastq,AVH_1_109,Adineta vaga_X59
X6,73,6,ID435-1_S37_L001_R1_001.fastq,1_37,W_LIH_C1,W_LIH_C1X6,water,NA,L001,,waterLIH,water,rot,L001water,LIH,waterL001,water,,cult,water_cult,11,R1.fastq,W_LIH_C1_11,water_X6
X60,74,60,ID435-42_S42_L001_R1_001.fastq,42_42,AVH_2,AVH_2X60,Adineta vaga,Adineta vaga,L001,,Adineta vagaAVH,animal,rot,L001Adineta vaga,AVH,Adineta vagaL001,rotifer,bdell,cult,rotifer_cult,111,R1.fastq,AVH_2_111,Adineta vaga_X60
X61,75,61,ID435-43_S43_L001_R1_001.fastq,43_43,W_AVH,W_AVHX61,water,NA,L001,,waterAVH,water,rot,L001water,AVH,waterL001,water,,cult,water_cult,113,R1.fastq,W_AVH_113,water_X61
X64,78,64,ID435-46_S46_L001_R1_001.fastq,46_46,W_AP,W_APX64,water,NA,APS,,waterAPS,water,rot,APSwater,APS,waterL001,water,,cult,water_cult,119,R1.fastq,W_AP_119,water_X64
X65,79,65,ID435-47_S47_L001_R1_001.fastq,47_47,LIH_C1,LIH_C1X65,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,waterL001,water,,cult,water_cult,131,R1.fastq,W_LIH_24A_131,water_X65
X66,80,66,ID435-48_S48_L001_R1_001.fastq,48_48,LIH_C2,LIH_C2X66,Lecane inermis,Lecane inermis,L001,,Lecane inermisLIH,animal,rot,L001Lecane inermis,LIH,waterL001,water,,cult,water_cult,13,R1.fastq,W_LIH_24B_13,water_X66
X67,81,67,ID792-59_S72_L001_R1_001.fastq,67_R1.fastq,W_A984,W_A984_X67,water,NA,A984,,waterA984,water,extra,A984water,A984Copepod,waterA984,water,,env,water_env,119,R1.fastq,W_A984_119,water_X67
